1.746,3048516,1781,10636512.872
1.747,3052009,1782,10654809.446
1.748,3055504,1783,10673126.984
1.749,3059001,1784,10691465.498000002
1.75,3062500,1785,10709825.0
1.751,3066001,1786,10728205.501999998
1.752,3069504,1787,10746607.016
1.753,3073009,1788,10765029.554
1.754,3076516,1789,10783473.128
1.755,3080025,1790,10801937.75
1.756,3083536,1791,10820423.432
1.757,3087049,1792,10838930.185999999
1.758,3090564,1793,10857458.024
1.759,3094081,1794,10876006.957999999
1.76,3097600,1795,10894577.0
1.761,3101121,1796,10913168.161999999
1.762,3104644,1797,10931780.456
1.763,3108169,1798,10950413.894
1.764,3111696,1799,10969068.488
1.765,3115225,1800,10987744.25
1.766,3118756,1801,11006441.192
1.767,3122289,1802,11025159.326
1.768,3125824,1803,11043898.664
1.769,3129361,1804,11062659.217999998
1.77,3132900,1805,11081441.0
1.771,3136441,1806,11100244.022
1.772,3139984,1807,11119068.296
1.773,3143529,1808,11137913.833999999
1.774,3147076,1809,11156780.648
1.775,3150625,1810,11175668.75
1.776,3154176,1811,11194578.152
1.777,3157729,1812,11213508.865999999
1.778,3161284,1813,11232460.904000001
1.779,3164841,1814,11251434.277999999
1.78,3168400,1815,11270429.0
1.781,3171961,1816,11289445.081999999
1.782,3175524,1817,11308482.536
1.783,3179089,1818,11327541.374
1.784,3182656,1819,11346621.608000001
1.785,3186225,1820,11365723.25
1.786,3189796,1821,11384846.312
1.787,3193369,1822,11403990.806
1.788,3196944,1823,11423156.744
1.789,3200521,1824,11442344.138
1.79,3204100,1825,11461553.0
1.791,3207681,1826,11480783.342
1.792,3211264,1827,11500035.176
1.793,3214849,1828,11519308.514
1.794,3218436,1829,11538603.368
1.795,3222025,1830,11557919.75
1.796,3225616,1831,11577257.672
1.797,3229209,1832,11596617.146
1.798,3232804,1833,11615998.184
1.799,3236401,1834,11635400.798
1.8,3240000,1835,11654825.0
1.801,3243601,1836,11674270.802
1.802,3247204,1837,11693738.216
1.803,3250809,1838,11713227.253999999
1.804,3254416,1839,11732737.928000001
1.805,3258025,1840,11752270.25
1.806,3261636,1841,11771824.232
1.807,3265249,1842,11791399.886
1.808,3268864,1843,11810997.224
1.809,3272481,1844,11830616.258
1.81,3276100,1845,11850257.0
1.811,3279721,1846,11869919.462
1.812,3283344,1847,11889603.656
1.813,3286969,1848,11909309.594
1.814,3290596,1849,11929037.288
1.815,3294225,1850,11948786.75
1.816,3297856,1851,11968557.992
1.817,3301489,1852,11988351.026
1.818,3305124,1853,12008165.864
1.819,3308761,1854,12028002.518
1.82,3312400,1855,12047861.0
1.821,3316041,1856,12067741.321999999
1.822,3319684,1857,12087643.496000001
1.823,3323329,1858,12107567.534
1.824,3326976,1859,12127513.448
1.825,3330625,1860,12147481.25
1.826,3334276,1861,12167470.952
1.827,3337929,1862,12187482.566
1.828,3341584,1863,12207516.104
1.829,3345241,1864,12227571.578
1.83,3348900,1865,12247649.0
1.831,3352561,1866,12267748.382
1.832,3356224,1867,12287869.736
1.833,3359889,1868,12308013.074
1.834,3363556,1869,12328178.408
1.835,3367225,1870,12348365.75
1.836,3370896,1871,12368575.112
1.837,3374569,1872,12388806.506
1.838,3378244,1873,12409059.944
1.839,3381921,1874,12429335.438
1.84,3385600,1875,12449633.0
1.841,3389281,1876,12469952.641999999
1.842,3392964,1877,12490294.376
1.843,3396649,1878,12510658.214
1.844,3400336,1879,12531044.168000001
1.845,3404025,1880,12551452.25
1.846,3407716,1881,12571882.472000001
1.847,3411409,1882,12592334.845999999
1.848,3415104,1883,12612809.384000001
1.849,3418801,1884,12633306.098
1.85,3422500,1885,12653825.0
1.851,3426201,1886,12674366.102
1.852,3429904,1887,12694929.416000001
1.853,3433609,1888,12715514.954
1.854,3437316,1889,12736122.728
1.855,3441025,1890,12756752.75
1.856,3444736,1891,12777405.032000002
1.857,3448449,1892,12798079.586
1.858,3452164,1893,12818776.424
1.859,3455881,1894,12839495.558
1.86,3459600,1895,12860237.0
1.861,3463321,1896,12881000.762
1.862,3467044,1897,12901786.856
1.863,3470769,1898,12922595.294
1.864,3474496,1899,12943426.088000001
1.865,3478225,1900,12964279.25
1.866,3481956,1901,12985154.792000001
1.867,3485689,1902,13006052.726
1.868,3489424,1903,13026973.064000001
1.869,3493161,1904,13047915.818
1.87,3496900,1905,13068881.0
1.871,3500641,1906,13089868.622
1.872,3504384,1907,13110878.696
1.873,3508129,1908,13131911.234
1.874,3511876,1909,13152966.248000002
1.875,3515625,1910,13174043.75
1.876,3519376,1911,13195143.751999998
1.877,3523129,1912,13216266.266
1.878,3526884,1913,13237411.304
1.879,3530641,1914,13258578.878
1.88,3534400,1915,13279769.0
1.881,3538161,1916,13300981.682
1.882,3541924,1917,13322216.935999999
1.883,3545689,1918,13343474.774
1.884,3549456,1919,13364755.207999999
1.885,3553225,1920,13386058.25
1.886,3556996,1921,13407383.911999999
1.887,3560769,1922,13428732.206
1.888,3564544,1923,13450103.144
1.889,3568321,1924,13471496.738
1.89,3572100,1925,13492913.0
1.891,3575881,1926,13514351.942
1.892,3579664,1927,13535813.576
1.893,3583449,1928,13557297.914
1.894,3587236,1929,13578804.967999998
1.895,3591025,1930,13600334.75
1.896,3594816,1931,13621887.272
1.897,3598609,1932,13643462.546
1.898,3602404,1933,13665060.583999999
1.899,3606201,1934,13686681.398
1.9,3610000,1935,13708325.0
1.901,3613801,1936,13729991.402
1.902,3617604,1937,13751680.615999999
1.903,3621409,1938,13773392.654000001
1.904,3625216,1939,13795127.527999999
1.905,3629025,1940,13816885.25
1.906,3632836,1941,13838665.831999999
1.907,3636649,1942,13860469.286
1.908,3640464,1943,13882295.624
1.909,3644281,1944,13904144.858000001
1.91,3648100,1945,13926017.0
1.911,3651921,1946,13947912.062
1.912,3655744,1947,13969830.056
1.913,3659569,1948,13991770.994
1.914,3663396,1949,14013734.888
1.915,3667225,1950,14035721.75
1.916,3671056,1951,14057731.592
1.917,3674889,1952,14079764.426
1.918,3678724,1953,14101820.263999999
1.919,3682561,1954,14123899.118
1.92,3686400,1955,14146001.0
1.921,3690241,1956,14168125.922
1.922,3694084,1957,14190273.896
1.923,3697929,1958,14212444.934
1.924,3701776,1959,14234639.048
1.925,3705625,1960,14256856.25
1.926,3709476,1961,14279096.552
1.927,3713329,1962,14301359.966
1.928,3717184,1963,14323646.503999999
1.929,3721041,1964,14345956.178000001
1.93,3724900,1965,14368289.0
1.931,3728761,1966,14390644.982
1.932,3732624,1967,14413024.136
1.933,3736489,1968,14435426.474
1.934,3740356,1969,14457852.008
1.935,3744225,1970,14480300.75
1.936,3748096,1971,14502772.712
1.937,3751969,1972,14525267.906
1.938,3755844,1973,14547786.344
1.939,3759721,1974,14570328.038
1.94,3763600,1975,14592893.0
1.941,3767481,1976,14615481.242
1.942,3771364,1977,14638092.776
1.943,3775249,1978,14660727.614
1.944,3779136,1979,14683385.768
1.945,3783025,1980,14706067.25
1.946,3786916,1981,14728772.071999999
1.947,3790809,1982,14751500.246000001
1.948,3794704,1983,14774251.784
1.949,3798601,1984,14797026.698
1.95,3802500,1985,14819825.0
1.951,3806401,1986,14842646.702
1.952,3810304,1987,14865491.816
1.953,3814209,1988,14888360.354
1.954,3818116,1989,14911252.328
1.955,3822025,1990,14934167.75
1.956,3825936,1991,14957106.632
1.957,3829849,1992,14980068.986000001
1.958,3833764,1993,15003054.824
1.959,3837681,1994,15026064.158
1.96,3841600,1995,15049097.0
1.961,3845521,1996,15072153.362
1.962,3849444,1997,15095233.256
1.963,3853369,1998,15118336.694
1.964,3857296,1999,15141463.688
1.965,3861225,2000,15164614.25
1.966,3865156,2001,15187788.391999999
1.967,3869089,2002,15210986.126
1.968,3873024,2003,15234207.464
1.969,3876961,2004,15257452.418000001
1.97,3880900,2005,15280721.0
1.971,3884841,2006,15304013.222000001
1.972,3888784,2007,15327329.095999999
1.973,3892729,2008,15350668.634000001
1.974,3896676,2009,15374031.848
1.975,3900625,2010,15397418.75
1.976,3904576,2011,15420829.352
1.977,3908529,2012,15444263.666000001
1.978,3912484,2013,15467721.704
1.979,3916441,2014,15491203.478
1.98,3920400,2015,15514709.0
1.981,3924361,2016,15538238.282000002
1.982,3928324,2017,15561791.336
1.983,3932289,2018,15585368.174
1.984,3936256,2019,15608968.808
1.985,3940225,2020,15632593.25
1.986,3944196,2021,15656241.512
1.987,3948169,2022,15679913.606
1.988,3952144,2023,15703609.544
1.989,3956121,2024,15727329.338000001
1.99,3960100,2025,15751073.0
1.991,3964081,2026,15774840.542000001
1.992,3968064,2027,15798631.976
1.993,3972049,2028,15822447.314000001
1.994,3976036,2029,15846286.568
1.995,3980025,2030,15870149.75
1.996,3984016,2031,15894036.872
1.997,3988009,2032,15917947.946
1.998,3992004,2033,15941882.984
1.999,3996001,2034,15965841.998000002
